"salarié_random_ID","Sexe","Service","Contrat","Durée hebdo","Augmentation","Promotion","Work_accident","Tranche d'Age","Tranche Ancienneté","Salaire annuel ETP","Tranche Remuneration"
"5089554","F","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","4 - 7 ans",115045,"105K - 120K"
"2141071","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","50-59","30+ ans",128637,"120K - 135K"
"3434532","H","Informatique","CDI","Temps plein","Non augmenté","Non promu","Oui","50-59","4 - 7 ans",132088,"120K - 135K"
"552453","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",109924,"105K - 120K"
"5772323","H","RH","CDI","Temps plein","Augmenté","Promu","Non","20-29","1 - 2 ans",130166,"120K - 135K"
"2569867","F","RH","CDI","Temps partiel","Augmenté","Promu","Non","40-49","1 - 2 ans",138395,"135K - 150K"
"8197215","F","Commercial","CDI","Temps plein","Non augmenté","Non promu","Oui","30-39","1 - 2 ans",123952,"120K - 135K"
"7548826","F","RH","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","4 - 7 ans",124901,"120K - 135K"
"6037844","H","Informatique","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","30+ ans",125514,"120K - 135K"
"9047605","H","Commercial","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",143270,"135K - 150K"
"2830550","H","Marketing","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",139841,"135K - 150K"
"2300527","H","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","30+ ans",142972,"135K - 150K"
"3705362","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",130872,"120K - 135K"
"2306089","F","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",106665,"105K - 120K"
"5796053","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",109950,"105K - 120K"
"6990089","H","Informatique","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",102516,"90K - 105K"
"6913655","H","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","50-59","2 - 4 ans",119342,"105K - 120K"
"3438133","F","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",139470,"135K - 150K"
"2576030","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Oui","30-39","4 - 7 ans",116052,"105K - 120K"
"8936774","F","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","4 - 7 ans",111990,"105K - 120K"
"1511736","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",113927,"105K - 120K"
"6980886","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","2 - 4 ans",109270,"105K - 120K"
"4558145","F","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","60-69","1 - 2 ans",112434,"105K - 120K"
"4865713","F","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","40-49","1 - 2 ans",132622,"120K - 135K"
"211171","F","RH","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",134270,"120K - 135K"
"8761020","H","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",133693,"120K - 135K"
"8373191","F","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",110213,"105K - 120K"
"2943256","F","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",109246,"105K - 120K"
"8659062","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",131532,"120K - 135K"
"7227726","H","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","40-49","1 - 2 ans",125573,"120K - 135K"
"185884","F","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Oui","60-69","2 - 4 ans",127961,"120K - 135K"
"4590537","F","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",120239,"120K - 135K"
"475410","F","RH","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",128562,"120K - 135K"
"4899769","H","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",112576,"105K - 120K"
"3979472","H","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","50-59","1 - 2 ans",113855,"105K - 120K"
"9893938","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","30+ ans",117512,"105K - 120K"
"7995883","F","RH","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",100559,"90K - 105K"
"4765784","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",126141,"120K - 135K"
"228579","H","Informatique","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",96448,"90K - 105K"
"7550236","F","RH","CDI","Temps plein","Augmenté","Promu","Non","40-49","30+ ans",110903,"105K - 120K"
"7970843","H","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",116402,"105K - 120K"
"5002389","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",108549,"105K - 120K"
"1520567","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",95361,"90K - 105K"
"2715887","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","50-59","4 - 7 ans",103574,"90K - 105K"
"1793609","H","Marketing","CDI","Temps partiel","Augmenté","Promu","Non","20-29","30+ ans",144601,"135K - 150K"
"4212539","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","2 - 4 ans",98231,"90K - 105K"
"4664360","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","30-39","30+ ans",102552,"90K - 105K"
"3874041","H","Consultant","CDI","Temps partiel","Augmenté","Promu","Non","40-49","30+ ans",116669,"105K - 120K"
"7965839","H","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",114203,"105K - 120K"
"8536991","H","RH","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",113308,"105K - 120K"
"4616587","H","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","50-59","4 - 7 ans",92268,"90K - 105K"
"2889514","H","Marketing","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",118112,"105K - 120K"
"455108","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","30-39","4 - 7 ans",118875,"105K - 120K"
"1454611","F","RH","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","2 - 4 ans",88463,"75K - 90K"
"4158473","F","RH","CDI","Temps plein","Augmenté","Promu","Oui","30-39","30+ ans",103790,"90K - 105K"
"791065","H","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","40-49","2 - 4 ans",86028,"75K - 90K"
"359515","H","Informatique","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","2 - 4 ans",107070,"105K - 120K"
"6862623","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",109626,"105K - 120K"
"4672889","F","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",96909,"90K - 105K"
"5502009","H","Marketing","CDI","Temps partiel","Augmenté","Promu","Non","50-59","2 - 4 ans",144882,"135K - 150K"
"9866475","F","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","30-39","2 - 4 ans",86167,"75K - 90K"
"6115871","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",93283,"90K - 105K"
"7599527","F","Compta Finances","CDI","Temps partiel","Non augmenté","Non promu","Non","40-49","2 - 4 ans",92047,"90K - 105K"
"6734317","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Oui","50-59","2 - 4 ans",94125,"90K - 105K"
"6877563","F","Marketing","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",89277,"75K - 90K"
"104431","H","Informatique","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","2 - 4 ans",106508,"105K - 120K"
"3187130","H","Informatique","CDI","Temps plein","Non augmenté","Non promu","Oui","30-39","4 - 7 ans",78711,"75K - 90K"
"7567959","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","30+ ans",95440,"90K - 105K"
"5868557","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","30+ ans",93065,"90K - 105K"
"8161923","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","4 - 7 ans",85232,"75K - 90K"
"3015264","F","Informatique","CDI","Temps plein","Augmenté","Promu","Non","30-39","4 - 7 ans",96108,"90K - 105K"
"1856468","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","30+ ans",101332,"90K - 105K"
"5563618","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","40-49","4 - 7 ans",78274,"75K - 90K"
"6622203","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",91447,"90K - 105K"
"5424129","H","Informatique","CDI","Temps partiel","Non augmenté","Non promu","Non","40-49","2 - 4 ans",126508,"120K - 135K"
"1531251","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","20-29","30+ ans",102272,"90K - 105K"
"6824779","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",85799,"75K - 90K"
"1179981","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",73528,"60K - 75K"
"8469395","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Oui","30-39","2 - 4 ans",96961,"90K - 105K"
"8121398","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",74703,"60K - 75K"
"4792694","H","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","40-49","1 - 2 ans",100610,"90K - 105K"
"8861371","H","Marketing","CDI","Temps plein","Augmenté","Promu","Oui","40-49","2 - 4 ans",73477,"60K - 75K"
"3310095","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",76126,"75K - 90K"
"8362308","F","Marketing","CDI","Temps partiel","Augmenté","Promu","Non","40-49","30+ ans",137489,"135K - 150K"
"7761862","H","Commercial","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",83537,"75K - 90K"
"7373231","H","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","4 - 7 ans",94645,"90K - 105K"
"2041102","F","Commercial","CDI","Temps partiel","Augmenté","Promu","Non","50-59","2 - 4 ans",126906,"120K - 135K"
"4635643","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","30-39","4 - 7 ans",94825,"90K - 105K"
"1533310","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","2 - 4 ans",95448,"90K - 105K"
"1875503","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",80725,"75K - 90K"
"7897758","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","50-59","2 - 4 ans",73001,"60K - 75K"
"7164735","H","Compta Finances","CDI","Temps partiel","Augmenté","Promu","Non","30-39","1 - 2 ans",115200,"105K - 120K"
"2059973","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","20-29","1 - 2 ans",78426,"75K - 90K"
"1808749","F","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","30-39","2 - 4 ans",80371,"75K - 90K"
"2488709","F","RH","CDI","Temps plein","Augmenté","Promu","Non","60-69","4 - 7 ans",72230,"60K - 75K"
"6383739","H","Marketing","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",81441,"75K - 90K"
"1084805","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",87871,"75K - 90K"
"3309375","H","Marketing","CDI","Temps partiel","Non augmenté","Non promu","Non","30-39","30+ ans",132866,"120K - 135K"
"4254012","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",70048,"60K - 75K"
"705411","H","Consultant","CDI","Temps partiel","Non augmenté","Non promu","Non","50-59","30+ ans",123955,"120K - 135K"
"9168866","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","30+ ans",84065,"75K - 90K"
"5957987","H","RH","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",66892,"60K - 75K"
"4699157","F","RH","CDI","Temps plein","Non augmenté","Non promu","Non","60-69","1 - 2 ans",88290,"75K - 90K"
"7031593","H","Informatique","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","4 - 7 ans",69434,"60K - 75K"
"8016461","F","RH","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","30+ ans",67407,"60K - 75K"
"6131681","H","Consultant","CDI","Temps partiel","Augmenté","Promu","Non","40-49","30+ ans",84105,"75K - 90K"
"4121575","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",67839,"60K - 75K"
"8782112","F","RH","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","4 - 7 ans",81017,"75K - 90K"
"9326610","F","RH","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",84520,"75K - 90K"
"3068967","F","RH","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",75242,"75K - 90K"
"6524778","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","2 - 4 ans",74926,"60K - 75K"
"8961880","H","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",64649,"60K - 75K"
"534956","F","Commercial","CDI","Temps partiel","Non augmenté","Non promu","Oui","50-59","1 - 2 ans",114906,"105K - 120K"
"7906437","F","Commercial","CDI","Temps partiel","Augmenté","Promu","Non","50-59","30+ ans",99976,"90K - 105K"
"4206288","F","RH","CDI","Temps partiel","Non augmenté","Non promu","Non","30-39","2 - 4 ans",96790,"90K - 105K"
"3842734","H","Consultant","CDI","Temps partiel","Non augmenté","Non promu","Non","30-39","4 - 7 ans",99865,"90K - 105K"
"8757416","F","Marketing","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",61168,"60K - 75K"
"409158","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",71249,"60K - 75K"
"6108982","F","Informatique","CDI","Temps plein","Non augmenté","Non promu","Oui","50-59","2 - 4 ans",58763,"45K - 60K"
"6205579","H","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",63816,"60K - 75K"
"3006722","F","Marketing","CDI","Temps plein","Augmenté","Promu","Oui","40-49","1 - 2 ans",75574,"75K - 90K"
"2892138","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",72628,"60K - 75K"
"441573","H","RH","CDI","Temps plein","Augmenté","Promu","Non","50-59","4 - 7 ans",65879,"60K - 75K"
"5770139","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","50-59","2 - 4 ans",71021,"60K - 75K"
"1325173","F","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",69016,"60K - 75K"
"5918180","H","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",56236,"45K - 60K"
"1302380","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","60-69","1 - 2 ans",71670,"60K - 75K"
"8433674","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","60-69","1 - 2 ans",57646,"45K - 60K"
"3861787","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","30-39","30+ ans",58058,"45K - 60K"
"5757739","H","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",67020,"60K - 75K"
"1081622","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","40-49","30+ ans",70126,"60K - 75K"
"5246737","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","30-39","4 - 7 ans",67507,"60K - 75K"
"5119220","H","Informatique","CDI","Temps partiel","Non augmenté","Non promu","Non","50-59","2 - 4 ans",81638,"75K - 90K"
"9309342","F","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","40-49","1 - 2 ans",53320,"45K - 60K"
"5270938","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","2 - 4 ans",60528,"60K - 75K"
"6673117","F","RH","CDI","Temps partiel","Augmenté","Promu","Non","60-69","4 - 7 ans",77818,"75K - 90K"
"8605635","F","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",62712,"60K - 75K"
"8204527","H","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",55023,"45K - 60K"
"3974894","F","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","30+ ans",53936,"45K - 60K"
"7612829","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",67217,"60K - 75K"
"4948950","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","30+ ans",61645,"60K - 75K"
"159097","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",47058,"45K - 60K"
"4897706","F","Compta Finances","CDI","Temps partiel","Augmenté","Promu","Non","50-59","2 - 4 ans",73499,"60K - 75K"
"3911075","F","RH","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",57995,"45K - 60K"
"165671","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",59340,"45K - 60K"
"2282931","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","50-59","2 - 4 ans",49714,"45K - 60K"
"5869470","F","RH","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","2 - 4 ans",56511,"45K - 60K"
"1632796","F","RH","CDI","Temps plein","Augmenté","Promu","Oui","40-49","1 - 2 ans",57357,"45K - 60K"
"4223767","H","Marketing","CDD","Temps plein","Non augmenté","Non promu","Non","30-39","0 - 1 ans",54953,"45K - 60K"
"8023469","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","2 - 4 ans",58700,"45K - 60K"
"1079683","H","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","60-69","1 - 2 ans",58336,"45K - 60K"
"6251560","F","Marketing","CDD","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",46301,"45K - 60K"
"1298830","F","Marketing","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",56984,"45K - 60K"
"6693339","H","Marketing","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",55884,"45K - 60K"
"4101827","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","20-29","1 - 2 ans",59172,"45K - 60K"
"83171","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",46728,"45K - 60K"
"2194999","H","RH","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","2 - 4 ans",49792,"45K - 60K"
"2120546","H","Marketing","CDI","Temps plein","Augmenté","Promu","Oui","30-39","2 - 4 ans",42798,"30K - 45K"
"2521391","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",53968,"45K - 60K"
"2788490","H","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",52376,"45K - 60K"
"6286924","H","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",49943,"45K - 60K"
"4859998","H","RH","CDI","Temps plein","Augmenté","Promu","Non","50-59","30+ ans",51228,"45K - 60K"
"3520595","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",50869,"45K - 60K"
"1576697","F","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","30+ ans",52361,"45K - 60K"
"5036303","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","2 - 4 ans",52358,"45K - 60K"
"618038","F","RH","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",49047,"45K - 60K"
"7126719","F","Compta Finances","CDD","Temps plein",,,"Non","20-29","0 - 1 ans",53020,"45K - 60K"
"4859228","F","Commercial","CDD","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",39367,"30K - 45K"
"1646259","F","Consultant","CDD","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",41822,"30K - 45K"
"6067036","F","Commercial","CDI","Temps plein","Non augmenté","Non promu","Oui","50-59","4 - 7 ans",37983,"30K - 45K"
"3996874","F","RH","CDI","Temps partiel","Non augmenté","Non promu","Non","60-69","30+ ans",74728,"60K - 75K"
"5536389","F","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","60-69","2 - 4 ans",41995,"30K - 45K"
"1739145","F","RH","CDI","Temps partiel","Non augmenté","Non promu","Non","50-59","1 - 2 ans",56777,"45K - 60K"
"2065027","F","Consultant","CDD","Temps plein","Non augmenté","Non promu","Non","60-69","0 - 1 ans",39312,"30K - 45K"
"7590590","F","RH","CDI","Temps plein","Augmenté","Promu","Non","50-59","1 - 2 ans",43013,"30K - 45K"
"7842696","H","Marketing","CDI","Temps plein","Augmenté","Promu","Non","20-29","30+ ans",43537,"30K - 45K"
"8078091","F","Commercial","CDI","Temps plein","Augmenté","Promu","Oui","50-59","4 - 7 ans",46742,"45K - 60K"
"3445686","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",48674,"45K - 60K"
"6372648","F","Commercial","CDI","Temps plein","Augmenté","Promu","Non","30-39","1 - 2 ans",47249,"45K - 60K"
"4733694","F","Marketing","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","4 - 7 ans",47174,"45K - 60K"
"8299882","F","Commercial","CDD","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",43917,"30K - 45K"
"4006936","H","Informatique","CDD","Temps plein","Augmenté","Promu","Oui","30-39","2 - 4 ans",39307,"30K - 45K"
"292021","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","40-49","1 - 2 ans",34807,"30K - 45K"
"1166099","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","60-69","4 - 7 ans",39118,"30K - 45K"
"8386513","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","2 - 4 ans",41071,"30K - 45K"
"5101764","H","Consultant","CDI","Temps partiel","Augmenté","Promu","Non","50-59","1 - 2 ans",45582,"45K - 60K"
"7198882","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","50-59","2 - 4 ans",36656,"30K - 45K"
"2304794","H","Compta Finances","CDI","Temps plein","Non augmenté","Non promu","Oui","30-39","1 - 2 ans",44200,"30K - 45K"
"6175066","H","RH","CDI","Temps plein","Augmenté","Promu","Non","60-69","30+ ans",35208,"30K - 45K"
"6322788","H","RH","CDI","Temps partiel","Non augmenté","Non promu","Non","50-59","2 - 4 ans",60789,"60K - 75K"
"9090130","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","1 - 2 ans",34089,"30K - 45K"
"4684317","H","Consultant","CDI","Temps plein","Augmenté","Promu","Non","50-59","2 - 4 ans",38526,"30K - 45K"
"8590280","H","Compta Finances","CDI","Temps plein","Augmenté","Promu","Non","50-59","2 - 4 ans",41249,"30K - 45K"
"7172477","H","Consultant","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",34736,"30K - 45K"
"5114845","H","Consultant","CDD","Temps plein","Non augmenté","Non promu","Oui","30-39","1 - 2 ans",37458,"30K - 45K"
"2659126","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Oui","30-39","30+ ans",36468,"30K - 45K"
"3481467","F","RH","CDI","Temps partiel","Augmenté","Promu","Non","40-49","1 - 2 ans",51778,"45K - 60K"
"9323816","F","Consultant","CDD","Temps partiel","Non augmenté","Non promu","Oui","40-49","1 - 2 ans",39640,"30K - 45K"
"8124688","F","Marketing","CDD","Temps plein","Non augmenté","Non promu","Oui","40-49","0 - 1 ans",35235,"30K - 45K"
"2096072","H","Commercial","CDI","Temps plein","Non augmenté","Non promu","Oui","40-49","2 - 4 ans",31919,"30K - 45K"
"1955195","F","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",34114,"30K - 45K"
"101609","H","Consultant","CDD","Temps partiel","Non augmenté","Non promu","Non","40-49","1 - 2 ans",34653,"30K - 45K"
"4220236","F","Commercial","CDI","Temps plein","Non augmenté","Non promu","Non","50-59","30+ ans",34094,"30K - 45K"
"8194171","F","Consultant","CDD","Temps plein","Non augmenté","Non promu","Non","30-39","1 - 2 ans",27252,"15K - 30K"
"9917427","F","Consultant","CDI","Temps plein","Augmenté","Promu","Non","40-49","2 - 4 ans",30195,"30K - 45K"
"9152492","F","Compta Finances","CDD","Temps plein","Non augmenté","Non promu","Non","50-59","1 - 2 ans",35417,"30K - 45K"
"222710","F","Compta Finances","CDI","Temps plein","Augmenté","Promu","Oui","40-49","1 - 2 ans",26699,"15K - 30K"
